readable_time,day_offset,hour,day,month,latitude,longitude,aqi,aqi_change_rate,co,no,no2,o3,so2,pm2_5,pm10,nh3,max_temp,min_temp,precipitation,max_wind_speed
2024-10-16,100,0,16,10,24.8607,67.0011,4,1,554.08,0,7.03,104.43,5.25,72.4,104.99,2.18,36.1,26.7,0.0,25.2
2024-10-15,101,0,15,10,24.8607,67.0011,5,1,2136.23,0,55.52,32.9,21.22,130.55,168.56,16.97,36.4,26.9,0.3,28.8
2024-10-14,102,0,14,10,24.8607,67.0011,4,-1,988.01,0,26.73,33.97,12.4,71.61,112.66,12.16,34.4,28.3,0.0,14.7
2024-10-13,103,0,13,10,24.8607,67.0011,5,1,1642.23,3,50.04,2.15,9.06,107.52,151.97,9.88,33.6,26.2,0.0,20.3
2024-10-12,104,0,12,10,24.8607,67.0011,5,0,1602.17,0,43.53,38.27,15.97,125.67,183.5,17.73,36.1,25.2,0.0,25.6
2024-10-11,105,0,11,10,24.8607,67.0011,3,-2,854.49,0,22.96,48.64,12.76,44.62,94.06,14.31,37.5,26.5,0.0,27.0
2024-10-10,106,0,10,10,24.8607,67.0011,3,0,680.92,0,17.99,40.41,8.11,36.7,99.42,7.41,37.0,25.8,0.0,24.0
2024-10-09,107,0,9,10,24.8607,67.0011,2,-1,500.68,0,11.82,48.64,6.38,23.18,43.36,6.71,38.0,26.8,0.0,26.9
2024-10-08,108,0,8,10,24.8607,67.0011,2,0,534.06,0,13.19,28.97,7.03,20.71,43.17,6.46,37.6,24.8,0.0,21.8
2024-10-07,109,0,7,10,24.8607,67.0011,3,1,567.44,0,16.11,26.46,8.23,21.2,53.66,5.76,34.1,24.9,0.0,19.6
2024-10-06,110,0,6,10,24.8607,67.0011,2,-1,240.33,0,1.54,38.62,1.64,8.9,45.13,0.44,32.1,26.0,0.0,22.8
2024-10-05,111,0,5,10,24.8607,67.0011,3,1,247.0,0,1.14,40.41,1.36,10.33,51.5,0.27,32.3,26.3,0.0,26.3
2024-10-04,112,0,4,10,24.8607,67.0011,3,0,253.68,0,1.41,42.92,1.56,11.35,51.67,0.42,32.0,26.8,0.0,31.0
2024-10-03,113,0,3,10,24.8607,67.0011,2,-1,260.35,0,1.69,46.49,1.7,8.75,34.3,0.45,32.0,26.7,0.0,30.6
2024-10-02,114,0,2,10,24.8607,67.0011,1,-1,273.7,0,2.36,37.55,2.24,5.58,19.26,0.78,32.4,26.5,0.0,28.4
2024-10-01,115,0,1,10,24.8607,67.0011,1,0,283.72,0,2.68,38.27,2.59,5.0,15.01,0.84,32.8,26.4,0.0,27.2
2024-09-30,116,0,30,9,24.8607,67.0011,2,1,277.04,0,3.51,45.06,3.37,9.5,45.36,1.3,32.2,26.3,0.0,25.7
2024-09-29,117,0,29,9,24.8607,67.0011,3,1,273.7,0,3.56,52.21,2.47,12.99,52.52,1.3,32.6,26.6,0.0,23.7
2024-09-28,118,0,28,9,24.8607,67.0011,3,0,216.96,0,1.17,52.21,1.37,14.81,52.85,0.16,32.8,26.9,0.0,25.2
2024-09-27,119,0,27,9,24.8607,67.0011,3,0,240.33,0,2.33,48.64,2.35,15.14,69.84,0.56,32.4,26.8,0.0,28.8
2024-09-26,120,0,26,9,24.8607,67.0011,3,0,226.97,0,2.55,58.65,2.59,16.98,70.14,0.49,32.8,26.6,0.0,25.1
2024-09-25,121,0,25,9,24.8607,67.0011,3,0,223.64,0,2.78,63.66,2.77,16.94,60.73,0.67,32.4,26.5,0.0,24.7
2024-09-24,122,0,24,9,24.8607,67.0011,3,0,211.95,0,1.99,57.22,2.15,15.96,63.28,0.28,32.0,26.8,0.0,26.9
2024-09-23,123,0,23,9,24.8607,67.0011,3,0,216.96,0,1.99,56.51,2.15,16.61,68.16,0.29,32.0,26.7,0.0,26.8
2024-09-22,124,0,22,9,24.8607,67.0011,3,0,216.96,0,1.59,60.08,1.76,15.47,68.96,0.21,31.6,26.2,0.0,25.9
2024-09-21,125,0,21,9,24.8607,67.0011,3,0,220.3,0,1.74,62.23,1.91,18.76,74.52,0.21,31.3,25.9,0.0,25.5
2024-09-20,126,0,20,9,24.8607,67.0011,3,0,263.69,0,5.01,57.22,3.55,21.53,80.37,1.54,31.9,25.6,0.0,25.0
2024-09-19,127,0,19,9,24.8607,67.0011,3,0,243.66,0,3.98,54.36,3.87,18.75,73.59,1.04,31.5,25.0,0.0,23.5
2024-09-18,128,0,18,9,24.8607,67.0011,3,0,223.64,0,2.33,50.07,2.47,19.41,80.11,0.5,32.1,25.5,0.0,23.8
2024-09-17,129,0,17,9,24.8607,67.0011,3,0,220.3,0,2.18,55.79,2.29,15.06,55.2,0.53,31.5,25.9,0.0,25.8
2024-09-16,130,0,16,9,24.8607,67.0011,3,0,211.95,0,1.78,61.51,1.97,14.14,52.05,0.38,29.9,26.1,0.5,26.1
2024-09-15,131,0,15,9,24.8607,67.0011,3,0,210.29,0,0.87,66.52,1.24,14.08,53.15,0.02,30.7,26.3,0.0,27.4
2024-09-14,132,0,14,9,24.8607,67.0011,4,1,206.95,0,0.74,62.23,1.19,24.45,105.34,0.0,31.2,26.3,0.0,32.4
2024-09-13,133,0,13,9,24.8607,67.0011,3,-1,216.96,0,1.09,57.94,1.4,18.63,75.31,0.0,30.8,26.2,0.1,31.4
2024-09-12,134,0,12,9,24.8607,67.0011,4,1,277.04,0,4.58,61.51,2.89,34.94,179.2,1.52,30.6,25.7,0.0,25.4
2024-09-11,135,0,11,9,24.8607,67.0011,4,0,240.33,0,2.29,69.38,2.44,35.85,196.8,0.43,30.2,25.2,0.2,19.6
2024-09-10,136,1,10,9,24.8607,67.0011,3,-1,247.0,0,2.1,45.78,2.12,16.42,62.71,0.38,30.0,25.8,0.5,22.9
2024-09-09,137,0,9,9,24.8607,67.0011,2,-1,260.35,0,2.38,40.77,2.35,11.3,37.85,0.73,30.3,25.7,0.0,26.2
2024-09-08,138,0,8,9,24.8607,67.0011,2,0,290.39,0,3.43,38.27,2.53,9.61,27.05,1.22,29.9,25.6,0.1,20.7
2024-09-07,139,0,7,9,24.8607,67.0011,2,0,257.02,0,1.69,42.2,1.71,9.76,33.84,0.47,29.6,25.9,0.2,20.9
2024-09-06,140,0,6,9,24.8607,67.0011,2,0,243.66,0,1.41,44.35,1.62,14.91,46.3,0.23,30.1,26.5,0.9,26.4
2024-09-05,141,0,5,9,24.8607,67.0011,2,0,257.02,0,1.8,37.91,1.79,12.88,29.98,0.4,30.1,26.4,0.2,29.8
2024-09-04,142,0,4,9,24.8607,67.0011,1,-1,297.07,0,3.6,34.69,3.37,8.15,18.12,1.2,30.2,26.1,2.2,20.2
2024-09-03,143,0,3,9,24.8607,67.0011,2,1,500.68,0,14.57,16.09,5.9,17.02,25.65,4.62,29.9,25.4,0.0,21.4
2024-09-02,144,0,2,9,24.8607,67.0011,3,1,734.33,2,23.65,2.79,9.78,28.53,47.09,6.78,29.3,24.9,0.0,17.5
2024-09-01,145,0,1,9,24.8607,67.0011,2,-1,267.03,0,5.48,24.32,7.33,13.82,19.27,1.16,29.0,25.4,1.0,23.3
2024-08-31,146,0,31,8,24.8607,67.0011,2,0,260.35,0,0.87,57.22,0.97,19.84,24.82,0.13,28.3,25.0,8.5,46.6
2024-08-30,147,0,30,8,24.8607,67.0011,2,0,317.1,0,3.73,47.21,3.49,18.18,27.14,1.2,30.3,24.9,25.7,45.9
2024-08-29,148,0,29,8,24.8607,67.0011,2,0,340.46,0,5.01,53.64,5.13,23.69,38.22,1.2,29.8,26.7,21.8,25.8
2024-08-28,149,0,28,8,24.8607,67.0011,3,1,447.27,0,7.03,60.08,5.96,26.42,45.93,1.84,29.2,26.5,22.8,23.0
2024-08-27,150,0,27,8,24.8607,67.0011,2,-1,300.41,0,4.88,36.48,3.4,18.41,41.86,1.47,33.4,27.1,51.2,22.3
2024-08-26,151,0,26,8,24.8607,67.0011,3,1,250.34,0,2.29,39.7,2.38,18.56,70.09,0.63,33.2,27.0,0.0,31.1
2024-08-25,152,0,25,8,24.8607,67.0011,3,0,250.34,0,1.16,39.34,1.28,13.71,58.01,0.31,33.1,27.3,0.0,29.9
2024-08-24,153,0,24,8,24.8607,67.0011,2,-1,263.69,0,1.12,38.62,1.21,13.98,44.35,0.27,32.7,27.2,0.0,28.3
2024-08-23,154,0,23,8,24.8607,67.0011,2,0,277.04,0,1.67,38.62,1.73,10.17,44.52,0.42,32.6,27.7,0.0,27.7
2024-08-22,155,0,22,8,24.8607,67.0011,2,0,267.03,0,1.82,31.47,1.91,9.02,24.01,0.51,33.4,27.5,0.0,24.9
2024-08-21,156,0,21,8,24.8607,67.0011,1,-1,247.0,0,1.48,32.19,1.48,7.31,14.41,0.37,31.6,27.6,0.0,26.5
2024-08-20,157,0,20,8,24.8607,67.0011,2,1,223.64,0,1.41,31.83,1.4,10.94,27.23,0.29,31.9,27.0,0.8,27.2
2024-08-19,158,0,19,8,24.8607,67.0011,2,0,233.65,0,1.91,35.76,1.79,10.0,13.65,0.43,31.2,27.3,1.0,25.1
2024-08-18,159,0,18,8,24.8607,67.0011,2,0,230.31,0,1.1,36.12,1.15,8.55,22.86,0.23,31.6,27.4,0.2,25.2
2024-08-17,160,0,17,8,24.8607,67.0011,2,0,230.31,0,1.3,32.9,1.36,12.39,39.19,0.25,30.9,27.6,0.1,19.3
2024-08-16,161,0,16,8,24.8607,67.0011,2,0,226.97,0,1.65,31.83,1.65,12.02,27.98,0.35,31.3,27.2,1.1,25.2
2024-08-15,162,0,15,8,24.8607,67.0011,2,0,223.64,0,1.5,35.76,1.48,11.18,32.06,0.31,32.1,27.5,1.9,25.7
2024-08-14,163,0,14,8,24.8607,67.0011,3,1,213.62,0,1.41,30.4,1.53,14.75,54.29,0.27,32.2,27.4,0.0,23.5
2024-08-13,164,0,13,8,24.8607,67.0011,3,0,247.0,0,1.95,35.05,2.0,15.57,59.09,0.44,31.9,27.8,0.4,23.2
2024-08-12,165,0,12,8,24.8607,67.0011,2,-1,283.72,0,1.14,40.77,1.24,12.42,30.87,0.24,30.9,27.6,1.4,27.2
2024-08-11,166,0,11,8,24.8607,67.0011,2,0,247.0,0,-9999.0,41.13,0.81,8.88,27.4,0.13,31.6,27.5,1.1,34.7
2024-08-10,167,0,10,8,24.8607,67.0011,2,0,233.65,0,0.86,34.33,0.92,7.87,25.25,0.17,32.9,27.9,0.4,35.0
2024-08-09,168,0,9,8,24.8607,67.0011,2,0,260.35,0,1.84,41.84,1.8,17.32,38.05,0.38,31.8,27.9,0.5,29.0
2024-08-08,169,0,8,8,24.8607,67.0011,2,0,236.99,0,1.24,35.76,1.27,12.59,19.32,0.26,31.3,27.7,0.7,25.4
2024-08-07,170,0,7,8,24.8607,67.0011,2,0,257.02,0,0.78,44.35,0.93,8.13,26.84,0.15,30.5,27.8,0.4,33.5
2024-08-06,171,0,6,8,24.8607,67.0011,3,1,273.7,0,1.56,49.35,1.61,17.42,50.77,0.31,29.6,27.2,1.1,25.0
2024-08-05,172,0,5,8,24.8607,67.0011,3,0,273.7,0,2.55,42.56,2.62,18.65,51.41,0.55,30.7,26.4,1.6,20.4
2024-08-04,173,0,4,8,24.8607,67.0011,3,0,253.68,0,1.02,41.48,1.21,22.48,85.38,0.2,30.8,27.7,2.5,21.6
2024-08-03,174,0,3,8,24.8607,67.0011,3,0,263.69,0,0.85,42.92,0.98,20.09,50.11,0.09,30.8,27.9,0.2,25.3
2024-08-02,175,0,2,8,24.8607,67.0011,3,0,240.33,0,0.9,40.41,1.1,17.97,68.86,0.09,31.1,27.8,1.0,27.7
2024-08-01,176,0,1,8,24.8607,67.0011,2,-1,270.37,0,1.0,57.22,1.03,17.85,22.57,0.0,31.1,28.4,1.4,33.9
2024-07-31,177,0,31,7,24.8607,67.0011,2,0,247.0,0,1.56,72.24,1.49,7.36,9.31,0.34,30.5,28.1,2.3,22.0
2024-07-30,178,0,30,7,24.8607,67.0011,2,0,267.03,0,1.56,44.7,1.59,19.5,35.85,0.29,32.8,28.0,18.4,20.4
2024-07-29,179,0,29,7,24.8607,67.0011,5,3,277.04,0,5.14,36.84,5.48,38.57,205.91,0.92,33.0,28.8,3.3,22.8
2024-07-28,180,0,28,7,24.8607,67.0011,4,-1,240.33,0,1.69,47.21,1.94,43.48,197.5,0.19,33.3,29.3,0.0,19.5
2024-07-27,181,0,27,7,24.8607,67.0011,4,0,247.0,0,1.08,49.35,1.43,41.93,177.98,0.0,34.0,29.3,0.0,28.7
2024-07-26,182,0,26,7,24.8607,67.0011,4,0,247.0,0,1.76,56.51,2.0,49.79,195.19,0.1,33.8,29.4,0.4,28.5
2024-07-25,183,0,25,7,24.8607,67.0011,4,0,243.66,0,1.08,62.94,1.46,40.87,147.66,0.0,32.9,28.9,0.3,25.5
